720 DO NOT DELETE THIS LINE

dH = 7478.30 
end

 
fcel     EoS = 8 | H = -5468672      ferroceladonite
Al2O3(.5)SiO2(4)K2O(.5)FeO(1)H2O(1)
GH = -5567061  S0 = 330 V0 = 14.07  
c1 = 756.3  c2 = -.19147E-1  c3 = -1586100  c5 = -6928.7  
b1 = .318E-4  b5 = 480.0877  b6 = 700000 b7 = -.5871429E-5  b8 = 4.11  
dH = 7617.70 
end

 
pa       EoS = 8 | H = -5942421      paragonite
Na2O(.5)Al2O3(1.5)SiO2(3)H2O(1)
GH = -6025009  S0 = 277  V0 = 13.211  
c1 = 803  c2 = -.3158E-1  c3 = 217000 c5 = -8151  
b1 = .37E-4  b5 = 541.8106  b6 = 515000 b7 = -.1264078E-4  b8 = 6.51  
dH = 2846.10 
end

 
ma       EoS = 8 | H = -6241205      margarite
Al2O3(2)SiO2(2)CaO(1)H2O(1)
GH = -6320215  S0 = 265  V0 = 12.964  
c1 = 744.4  c2 = -.168E-1  c3 = -2074400  c5 = -6783.2  
b1 = .233E-4  b5 = 558.0552  b6 = 1000000  b7 = -.408E-5  b8 = 4.08  
dH = 1547.20 
end

 
phl      EoS = 8 | H = -6214793      phlogopite
MgO(3)Al2O3(.5)SiO2(3)K2O(.5)H2O(1)
GH = -6311990  S0 = 326  V0 = 14.964  
c1 = 770.3  c2 = -.36939E-1  c3 = -2328900  c5 = -6531.6  
b1 = .38E-4  b5 = 500.325  b6 = 513000 b7 = -.142885E-4  b8 = 7.33  
dH = 7858.70 
end

 
ann      EoS = 8 | H = -5140924      annite
Al2O3(.5)SiO2(3)K2O(.5)FeO(3)H2O(1)
GH = -5266147  S0 = 420 V0 = 15.432  
c1 = 815.7  c2 = -.34861E-1  c3 = 19800 c5 = -7466.7  
b1 = .38E-4  b5 = 416.5931  b6 = 513000 b7 = -.142885E-4  b8 = 7.33  
dH = 8531.80 
end

| not clear why these are here, an output error on the TC side?

|fbi      EoS = 8 | H = -5896080      ferri-bi_=
|MgO(2)Al2O3(1)SiO2(2)K2O(.5)FeO(1)O2(.25)H2O(1)
|GH = -6000045  S0 = 348.7  V0 = 15.0725  
|c1 = 791.8  c2 = -.38031E-1  c3 = -1718300  c5 = -6886.9  
|b1 = .38E-4  b5 = 477.1646  b6 = 513000 b7 = -.142885E-4  b8 = 7.33  
|dH = 1117.40 
|end

 
|obi      EoS = 8 | H = -5862620      ordered_bi
|MgO(2)Al2O3(.5)SiO2(3)K2O(.5)FeO(1)H2O(1)
|GH = -5969158  S0 = 357.33  V0 = 15.12  
|c1 = 785.4  c2 = -.36246E-1  c3 = -1546000  c5 = -6843.3  
|b1 = .38E-4  b5 = 468.9124  b6 = 513000 b7 = -.142885E-4  b8 = 7.33  
|dH = 1117.40 
|end

 
mnbi     EoS = 8 | H = -5475624      Mn-biotite
Al2O3(.5)SiO2(3)K2O(.5)MnO(3)H2O(1)
GH = -5604723  S0 = 433  V0 = 15.264  
c1 = 809.9  c2 = -.59213E-1  c3 = -1514400  c5 = -6998.7  
b1 = .38E-4  b5 = 407.1692  b6 = 530000 b7 = -.1383019E-4  b8 = 7.33  
dH = 21876.3    
end

 
east     EoS = 8 | H = -6330516      eastonite
MgO(2)Al2O3(1.5)SiO2(2)K2O(.5)H2O(1)
GH = -6425328  S0 = 318  V0 = 14.738  
c1 = 785.5  c2 = -.38031E-1  c3 = -2130300  c5 = -6893.7  
b1 = .38E-4  b5 = 509.0324  b6 = 530000 b7 = -.1383019E-4  b8 = 7.33  
dH = 8396.70 
end

 
|naph     EoS = 8 | H = -6164513      sodaphlogopite
|Na2O(.5)MgO(3)Al2O3(.5)SiO2(3)H2O(1)
|GH = -6259325  S0 = 318  V0 = 14.45  
|c1 = 773.5  c2 = -.40229E-1  c3 = -2597900  c5 = -6512.6  
|b1 = .328E-4  b5 = 509.0324  b6 = 513000 b7 = -.142885E-4  b8 = 7.33  
|dH = 3326.90 
|end

 
|tan      EoS = 8 | H = -5900145      talc-phlogopite
|MgO(3)SiO2(4)H2O(1)
|GH = -5977366  S0 = 259  V0 = 13.665  
|c1 = 622.2  c3 = -6385500  c5 = -3916.3  
|b1 = .18E-4  b5 = 566.5483  b6 = 430000 b7 = -.1434884E-4  b8 = 6.17  
|dH = 1538.60 
|end

 
clin     EoS = 8 | H = -8908688      clinochlore(ordered)
MgO(5)Al2O3(1)SiO2(3)H2O(4)
GH = -9038980  S0 = 437  V0 = 21.14  
c1 = 1170.8  c2 = -.1508E-2  c3 = -3825800  c5 = -10315  
b1 = .204E-4  b5 = 572.4777  b6 = 870000 b7 = -.4701149E-5  b8 = 4.09  
dH = 2105.80 
end

 
ames     EoS = 8 | H = -9040581      amesite(14A)
MgO(4)Al2O3(2)SiO2(2)H2O(4)
GH = -9163419  S0 = 412  V0 = 20.71  
c1 = 1186  c2 = -.2599E-2  c3 = -3627200  c5 = -10677  
b1 = .2E-4  b5 = 594.7068  b6 = 870000 b7 = -.4701149E-5  b8 = 4.09  
dH = 2802.50 
end

 
afchl    EoS = 8 | H = -8726794      Al-free_chlorite
MgO(6)SiO2(4)H2O(4)
GH = -8857682  S0 = 439  V0 = 21.57  
c1 = 1155  c2 = -.417E-3  c3 = -4024400  c5 = -9952.9  
b1 = .204E-4  b5 = 570.771  b6 = 870000 b7 = -.4701149E-5  b8 = 4.09  
dH = 4369.60 
end

 
daph     EoS = 8 | H = -7117324      daphnite
Al2O3(1)SiO2(3)FeO(5)H2O(4)
GH = -7291444  S0 = 584  V0 = 21.62  
c1 = 1192  c2 = -.594E-2  c3 = -4826400  c5 = -9768.3  
b1 = .227E-4  b5 = 469.3273  b6 = 870000 b7 = -.4701149E-5  b8 = 4.09  
dH = 8932.00 
end

 
mnchl    EoS = 8 | H = -7698827      Mn-chlorite
Al2O3(1)SiO2(3)MnO(5)H2O(4)
GH = -7876226  S0 = 595  V0 = 22.59  
c1 = 1136.5  c2 = -.5243E-2  c3 = -5548100  c5 = -8911.5  
b1 = .223E-4  b5 = 463.0835  b6 = 870000 b7 = -.4701149E-5  b8 = 4.09  
dH = 65098.5    
end

 
sud      EoS = 8 | H = -8625854      sudoite
MgO(2)Al2O3(2)SiO2(3)H2O(4)
GH = -8743623  S0 = 395  V0 = 20.3  
c1 = 1436.1  c2 = -.48749E-1  c3 = -2748500  c5 = -13764  
b1 = .199E-4  b5 = 600.0322  b6 = 870000 b7 = -.4701149E-5  b8 = 4.09  
dH = 2278.10 
end

 
fsud     EoS = 8 | H = -7899515      ferrosudoite
Al2O3(2)SiO2(3)FeO(2)H2O(4)
GH = -8035471  S0 = 456  V0 = 20.4  
c1 = 1466.3  c2 = -.47365E-1  c3 = -1182800  c5 = -14388  
b1 = .208E-4  b5 = 546.3164  b6 = 870000 b7 = -.4701149E-5  b8 = 4.09  
dH = 3690.30 
end

 
prl      EoS = 8 | H = -5640503      pyrophyllite
Al2O3(1)SiO2(4)H2O(1)
GH = -5711761  S0 = 239  V0 = 12.804  
c1 = 784.5  c2 = -.42948E-1  c3 = 1251000  c5 = -8495.9  
b1 = .45E-4  b5 = 578.3578  b6 = 370000 b7 = -.2702703E-4  b8 = 10 
dH = 932.600 
end

 
ta       EoS = 8 | H = -5896996      talc
MgO(3)SiO2(4)H2O(1)
GH = -5974217  S0 = 259  V0 = 13.665  
c1 = 622.2  c3 = -6385500  c5 = -3916.3  
b1 = .18E-4  b5 = 566.5483  b6 = 430000 b7 = -.1434884E-4  b8 = 6.17  
dH = 1212.60 
end

 
fta      EoS = 8 | H = -4798896      ferrotalc
SiO2(4)FeO(3)H2O(1)
GH = -4903845  S0 = 352  V0 = 14.225  
c1 = 579.7  c2 = .39494E-1  c3 = -6459300  c5 = -3088.1  
b1 = .18E-4  b5 = 458.4106  b6 = 430000 b7 = -.1434884E-4  b8 = 6.17  
dH = 16598.5    
end

 
tats     EoS = 8 | H = -6000834      tschermak-talc
MgO(2)Al2O3(1)SiO2(3)H2O(1)
GH = -6078055  S0 = 259  V0 = 13.51  
c1 = 549.5  c2 = .36324E-1  c3 = -8606600  c5 = -2515.3  
b1 = .18E-4  b5 = 566.5483  b6 = 430000 b7 = -.1434884E-4  b8 = 6.17  
dH = 839.600 
end

 
|tap      EoS = 8 | H = -5649387      prl_with
|Al2O3(1)SiO2(4)H2O(1)
|GH = -5719452  S0 = 235  V0 = 13.45  
|c1 = 784.5  c2 = -.42948E-1  c3 = 1251000  c5 = -8495.9  
|b1 = .45E-4  b5 = 584.7169  b6 = 370000 b7 = -.2702703E-4  b8 = 10 
|dH = 1020.80 
|end

 
|nta      EoS = 8 | H = -6163634      NaAl_talc
|Na2O(.5)MgO(3)Al2O3(.5)SiO2(3)H2O(1)
|GH = -6258446  S0 = 318  V0 = 14.45  
|c1 = 773.5  c2 = -.40229E-1  c3 = -2597900  c5 = -6512.6  
|b1 = .328E-4  b5 = 509.0324  b6 = 513000 b7 = -.142885E-4  b8 = 7.33  
|dH = 3564.20 
|end

 
minn     EoS = 8 | H = -4818832      minnesotaite
SiO2(4)FeO(3)H2O(1)
GH = -4924675  S0 = 355  V0 = 14.851  
c1 = 579.7  c2 = .39494E-1  c3 = -6459300  c5 = -3088.1  
b1 = .18E-4  b5 = 455.6054  b6 = 430000 b7 = -.1434884E-4  b8 = 6.17  
dH = 1953.50 
end

 
minm     EoS = 8 | H = -5865883      Mg-minnesotaite
MgO(3)SiO2(4)H2O(1)
GH = -5944565  S0 = 263.9  V0 = 14.291  
c1 = 622.2  c3 = -6385500  c5 = -3916.3  
b1 = .18E-4  b5 = 559.5931  b6 = 430000 b7 = -.1434884E-4  b8 = 6.17  
dH = 98405.1    
end

 
kao      EoS = 8 | H = -4121865      kaolinite
Al2O3(1)SiO2(2)H2O(2)
GH = -4182598  S0 = 203.7  V0 = 9.934  
c1 = 436.7  c2 = -.34295E-1  c3 = -4055900  c5 = -2699.1  
b1 = .251E-4  b5 = 577.3421  b6 = 645000 b7 = -.6387597E-5  b8 = 4.12  
dH = 529.300 
end

 
pre      EoS = 8 | H = -6201671      prehnite
Al2O3(1)SiO2(3)CaO(2)H2O(1)
GH = -6288969  S0 = 292.8  V0 = 14.026  
c1 = 724.9  c2 = -.13865E-1  c3 = -2059000  c5 = -6323.9  
b1 = .158E-4  b5 = 521.811  b6 = 1093000  b7 = -.3668801E-5  b8 = 4.01  
dH = 1121.70 
end

 
fpre     EoS = 8 | H = -5766124      ferri-prehnite
Al2O3(.5)SiO2(3)CaO(2)FeO(1)O2(.25)H2O(1)
GH = -5861532  S0 = 320 V0 = 14.8  
c1 = 737.1  c2 = -.1681E-1  c3 = -1957300  c5 = -6358.1  
b1 = .158E-4  b5 = 490.6335  b6 = 1093000  b7 = -.3668801E-5  b8 = 4.01  
dH = 1716.20 
end

 
chr      EoS = 8 | H = -4360815      chrysotile
MgO(3)SiO2(2)H2O(2)
GH = -4426796  S0 = 221.3  V0 = 10.746  
c1 = 624.7  c2 = -.2077E-1  c3 = -1721800  c5 = -5619.4  
b1 = .22E-4  b5 = 567.7243  b6 = 628000 b7 = -.6369427E-5  b8 = 4  
dH = 857.300 
end

 
liz      EoS = 8 | H = -4369004      lizardite
MgO(3)SiO2(2)H2O(2)
GH = -4432212  S0 = 212  V0 = 10.645  
c1 = 614.7  c2 = -.2077E-1  c3 = -1721800  c5 = -5619.4  
b1 = .22E-4  b5 = 583.8253  b6 = 710000 b7 = -.4507042E-5  b8 = 3.2  
dH = 1044.10 
end

 
glt      EoS = 8 | H = -3297231      greenalite
SiO2(2)FeO(3)H2O(2)
GH = -3389657  S0 = 310 V0 = 11.98  
c1 = 576.4  c2 = .2984E-2  c3 = -3757000  c5 = -4166.2  
b1 = .228E-4  b5 = 449.4929  b6 = 630000 b7 = -.6349206E-5  b8 = 4  
dH = 2572.10 
end

 
fstp     EoS = 8 | H = -0.1255060E+08  ferrostilpnomelane
Al2O3(1)SiO2(8)K2O(.25)FeO(5)H2O(6.25)
GH = -.1282794E+08  S0 = 930.2  V0 = 37.239  
c1 = 1944.3  c2 = -.12289E-1  c3 = -4840200  c5 = -16635  
b1 = .368E-4  b5 = 476.0785  b6 = 513000 b7 = -.142885E-4  b8 = 7.33  
dH = 74479.0 
end

 
mstp     EoS = 8 | H = -0.1428701E+08  Mg-stilpnomelane
MgO(5)Al2O3(1)SiO2(8)K2O(.25)H2O(6.25)
GH = -.1453966E+08  S0 = 847.4  V0 = 36.577  
c1 = 1862.2  c2 = -.14018E-1  c3 = -8983100  c5 = -14923  
b1 = .371E-4  b5 = 508.2801  b6 = 513000 b7 = -.142885E-4  b8 = 7.33  
dH = 607025    
end

 
atg      EoS = 8 | H = -0.7140188E+08  antigorite
MgO(48)SiO2(34)H2O(31)
GH = -.7248118E+08  S0 = 3620 V0 = 175.48  
c1 = 9621  c2 = -.91183E-1  c3 = -.3594160E+08  c5 = -83034.2  
b1 = .28E-4  b5 = 563.3516  b6 = 631000 b7 = -.9381933E-5  b8 = 5.92  
dH = 205253    
end

 
ab       EoS = 8 | H = -3935388      albite
Na2O(.5)Al2O3(.5)SiO2(3)
GH = -3997224  S0 = 207.4  V0 = 10.067  
c1 = 452  c2 = -.13364E-1  c3 = -1275900  c5 = -3953.6  
b1 = .236E-4  b5 = 474.9519  b6 = 541000 b7 = -.1092421E-4  b8 = 5.91  
dH = 2531.90 
transition = 1  type = 5  t1 = 14000 t2 = .42E-1  t3 = 13000 t4 = .42E-1  t5 = 3  t6 = .9  
end

 
abh      EoS = 8 | H = -3921383      albite(high)
Na2O(.5)Al2O3(.5)SiO2(3)
GH = -3988258  S0 = 224.3  V0 = 10.105  
c1 = 452  c2 = -.13364E-1  c3 = -1275900  c5 = -3953.6  
b1 = .241E-4  b5 = 448.8929  b6 = 541000 b7 = -.1092421E-4  b8 = 5.91  
dH = 2529.70 
end

 
mic      EoS = 8 | H = -3975367      microcline
Al2O3(.5)SiO2(3)K2O(.5)
GH = -4039261  S0 = 214.3  V0 = 10.871  
c1 = 448.8  c2 = -.10075E-1  c3 = -1007300  c5 = -3973.1  
b1 = .166E-4  b5 = 463.9554  b6 = 583000 b7 = -.6895369E-5  b8 = 4.02  
dH = 7333.70 
end

 
san      EoS = 8 | H = -3966717      sanidine
Al2O3(.5)SiO2(3)K2O(.5)
GH = -4030611  S0 = 214.3  V0 = 10.871  
c1 = 448.8  c2 = -.10075E-1  c3 = -1007300  c5 = -3973.1  
b1 = .166E-4  b5 = 463.9554  b6 = 583000 b7 = -.6895369E-5  b8 = 4.02  
dH = 7332.10 
transition = 1  type = 5  t1 = 8650 t2 = .24E-1  t3 = 8500 t4 = .24E-1  t5 = 3  t6 = .8  
end

 
an       EoS = 8 | H = -4232191      anorthite
Al2O3(1)SiO2(2)CaO(1)
GH = -4291970  S0 = 200.5  V0 = 10.079  
c1 = 370.5  c2 = .1001E-1  c3 = -4339100  c5 = -1960.6  
b1 = .141E-4  b5 = 486.4823  b6 = 860000 b7 = -.4755814E-5  b8 = 4.09  
dH = 537.700 
transition = 1  type = 5  t1 = 42010 t2 = .1  t3 = 42000 t4 = .1  t5 = 1  t6 = 2  
end

 
kcm      EoS = 8 | H = -4232657      K-Cymrite
Al2O3(.5)SiO2(3)K2O(.5)H2O(1)
GH = -4316586  S0 = 281.5  V0 = 11.438  
c1 = 536.5  c2 = -.1009E-1  c3 = -980400 c5 = -4735  
b1 = .321E-4  b5 = 442.5443  b6 = 425000 b7 = -.4705882E-5  b8 = 2  
dH = 7404.00 
end

 
wa       EoS = 8 | H = -4272106      Si-wadeite
SiO2(4)K2O(1)
GH = -4347836  S0 = 254  V0 = 10.844  
c1 = 499.1  c5 = -4350.1  
b1 = .266E-4  b5 = 455.0485  b6 = 900000 b7 = -.4444444E-5  b8 = 4  
dH = 38999.8    
end

 
hol      EoS = 8 | H = -3791972      hollandite
Al2O3(.5)SiO2(3)K2O(.5)
GH = -3841525  S0 = 166.2  V0 = 7.128  
c1 = 417.6  c2 = -.3617E-2  c3 = -4748100  c5 = -2819.9  
b1 = .28E-4  b5 = 553.249  b6 = 1800000  b7 = -.2222222E-5  b8 = 4  
dH = 26007.3    
end

 
q        EoS = 8 | H = -910694.0   quartz
SiO2(1)
GH = -923046.4  S0 = 41.43  V0 = 2.269  
c1 = 92.8  c2 = -.642E-3  c3 = -714900 c5 = -716.1  
b5 = 525.2346  b6 = 584000 b7 = -.1534247E-4  b8 = 8.96  
dH = 65.8000 
transition = 1  type = 4  t1 = 847  t2 = 5.35  t3 = .1267  
end

 
trd      EoS = 8 | H = -907056.0   tridymite(high)
SiO2(1)
GH = -920234.2  S0 = 44.2  V0 = 2.8  
c1 = 74.9  c2 = .31E-2  c3 = -1174000  c5 = -236.7  
b5 = 502.33  b6 = 150000 b7 = -.2906667E-4  b8 = 4.36  
dH = 66.0000 
end

 
crst     EoS = 8 | H = -904215.0   cristobalite(high)
SiO2(1)
GH = -919408.7  S0 = 50.96  V0 = 2.745  
c1 = 72.7  c2 = .1304E-2  c3 = -4129000  
b5 = 454.0125  b6 = 160000 b7 = -.271875E-4  b8 = 4.35  
dH = 66.0000 
end

 
coe      EoS = 8 | H = -907043.0   coesite
SiO2(1)
GH = -918879.6  S0 = 39.7  V0 = 2.064  
c1 = 107.8  c2 = -.3279E-2  c3 = -190300 c5 = -1041.6  
b1 = .123E-4  b5 = 540.6303  b6 = 979000 b7 = -.4279877E-5  b8 = 4.19  
dH = 67.0000 
end

 
stv      EoS = 8 | H = -876846.0   stishovite
SiO2(1)
GH = -884001.6  S0 = 24  V0 = 1.401  
c1 = 68.1  c2 = .601E-2  c3 = -1978200  c5 = -82.1  
b1 = .158E-4  b5 = 736.5651  b6 = 3090000  b7 = -.1488673E-5  b8 = 4.6  
dH = 185.800 
end

 
ne       EoS = 8 | H = -2094676      nepheline
Na2O(.5)Al2O3(.5)SiO2(1)
GH = -2131766  S0 = 124.4  V0 = 5.419  
c1 = 272.7  c2 = -.12398E-1  c5 = -2763.1  
b1 = .463E-4  b5 = 439.2967  b6 = 465000 b7 = -.8946237E-5  b8 = 4.16  
dH = 2746.10 
transition = 1  type = 4  t1 = 467  t2 = 10 t3 = .8E-1  
end

 
cg       EoS = 8 | H = -2091910      carnegieite_(low)
Na2O(.5)Al2O3(.5)SiO2(1)
GH = -2127300  S0 = 118.7  V0 = 5.603  
c1 = 116.1  c2 = .86021E-1  c3 = -1992700  
b1 = .45E-4  b5 = 454.5854  b6 = 465000 b7 = -.8946237E-5  b8 = 4.16  
dH = 2755.00 
end

 
cgh      EoS = 8 | H = -2078194      carnegieite_high
Na2O(.5)Al2O3(.5)SiO2(1)
GH = -2118444  S0 = 135  V0 = 5.67  
c1 = 229.2  c2 = .11876E-1  c5 = -1970.7  
b1 = .467E-4  b5 = 413.4385  b6 = 465000 b7 = -.8946237E-5  b8 = 4.16  
dH = 2753.20 
end

 
macf     EoS = 8 | H = -2246040      Mg-Al-Ferrite
MgO(1)Al2O3(1)
GH = -2269892  S0 = 80 V0 = 3.614  
c1 = 200 c2 = .6252E-2  c3 = -2996400  c5 = -888.4  
b1 = .193E-4  b5 = 595.235  b6 = 2120000  b7 = -.1886792E-5  b8 = 4  
dH = 1126.40 
end

 
mscf     EoS = 8 | H = -2061501      Mg-Si-ferrite
MgO(2)SiO2(1)
GH = -2087589  S0 = 87.5  V0 = 3.649  
c1 = 213.3  c2 = .269E-2  c3 = -1410400  c5 = -1495.9  
b1 = .201E-4  b5 = 561.5628  b6 = 1850000  b7 = -.2162162E-5  b8 = 4  
dH = 1778.90 
end

 
fscf     EoS = 8 | H = -1402500      Fe-Si-ferrite
SiO2(1)FeO(2)
GH = -1445255  S0 = 143.4  V0 = 3.914  
c1 = 181.1  c2 = .18526E-1  c3 = -2767200  c5 = -527.1  
b1 = .201E-4  b5 = 395.0127  b6 = 1850000  b7 = -.2162162E-5  b8 = 4  
dH = 111742    
end

 
nacf     EoS = 8 | H = -1965599      Na-Al-ferrite
Na2O(.5)Al2O3(.5)SiO2(1)
GH = -1998395  S0 = 110 V0 = 3.631  
c1 = 272.7  c2 = -.12398E-1  c5 = -2763.1  
b1 = .21E-4  b5 = 480.0877  b6 = 1850000  b7 = -.2486486E-5  b8 = 4.6  
dH = 12624.8    
end

 
cacf     EoS = 8 | H = -2325600      Ca-Al-Ferrite
Al2O3(1)CaO(1)
GH = -2351718  S0 = 87.6  V0 = 3.976  
c1 = 191.9  c2 = .9563E-2  c3 = -3211300  c5 = -640.2  
b1 = .193E-4  b5 = 561.1396  b6 = 1900000  b7 = -.2105263E-5  b8 = 4  
dH = 111742    
end

 
manal    EoS = 8 | H = -6796630      MgAl-NAL
MgO(3)Al2O3(3)
GH = -6871167  S0 = 250 V0 = 11.166  
c1 = 600 c2 = .18756E-1  c3 = -8989200  c5 = -2665.2  
b1 = .193E-4  b5 = 579.784  b6 = 1840000  b7 = -.2173913E-5  b8 = 4  
dH = 27935.4    
end

 
nanal    EoS = 8 | H = -6610270      NaSi-NAL
Na2O(.5)MgO(2)Al2O3(2.5)SiO2(1)
GH = -6693752  S0 = 280 V0 = 11.322  
c1 = 672.7  c2 = .106E-3  c3 = -5992800  c5 = -4539.9  
b1 = .201E-4  b5 = 537.8962  b6 = 1840000  b7 = -.2173913E-5  b8 = 4  
dH = 27935.4    
end

 
msnal    EoS = 8 | H = -6172380      MgSi-NAL
MgO(6)SiO2(3)
GH = -6253626  S0 = 272.5  V0 = 11.061  
c1 = 639.9  c2 = .807E-2  c3 = -4231200  c5 = -4487.7  
b1 = .21E-4  b5 = 547.7903  b6 = 1850000  b7 = -.2162162E-5  b8 = 4  
dH = 27935.4    
end

 
fsnal    EoS = 8 | H = -4146000      MFeSi-NAL
SiO2(3)FeO(6)
GH = -4277246  S0 = 440.2  V0 = 11.856  
c1 = 543.3  c2 = .55578E-1  c3 = -8301600  c5 = -1581.3  
b1 = .21E-4  b5 = 388.1482  b6 = 1850000  b7 = -.2162162E-5  b8 = 4  
dH = 111742    
end

 
canal    EoS = 8 | H = -6840000      CaAl-NAL
MgO(2)Al2O3(3)CaO(1)
GH = -6916803  S0 = 257.6  V0 = 11.159  
c1 = 591.9  c2 = .22067E-1  c3 = -9204100  c5 = -2417  
b1 = .193E-4  b5 = 568.5674  b6 = 1770000  b7 = -.2259887E-5  b8 = 4  
dH = 27935.4    
end

 
sdl      EoS = 8 | H = -0.1340726E+08  sodalite
Na2O(4)Al2O3(3)SiO2(6)Cl2(1)O2(-.5)
GH = -.1367857E+08  S0 = 910 V0 = 42.13  
c1 = 1532.7  c2 = .47747E-1  c3 = -2972800  c5 = -12427  
b1 = .463E-4  b5 = 405.6042  b6 = 465000 b7 = -.8946237E-5  b8 = 4.16  
dH = 99296.3    
end

 
kls      EoS = 8 | H = -2122890      kalsilite
Al2O3(.5)SiO2(1)K2O(.5)
GH = -2163438  S0 = 136  V0 = 6.052  
c1 = 242  c2 = -.4482E-2  c3 = -895800 c5 = -1935.8  
b1 = .316E-4  b5 = 411.1553  b6 = 514000 b7 = -.3891051E-5  b8 = 2  
dH = 7905.30 
end

 
lc       EoS = 8 | H = -3029249      leucite
Al2O3(.5)SiO2(2)K2O(.5)
GH = -3088432  S0 = 198.5  V0 = 8.826  
c1 = 369.8  c2 = -.16332E-1  c3 = 684700 c5 = -3683.1  
b1 = .185E-4  b5 = 404.5645  b6 = 450000 b7 = -.1266667E-4  b8 = 5.7  
dH = 7461.30 
transition = 1  type = 5  t1 = 11610 t2 = .4  t3 = 11600 t4 = .4  t5 = 2  t6 = .7  
end

 
me       EoS = 8 | H = -0.1384032E+08  meionite
Al2O3(3)SiO2(6)CaO(4)CO2(1)
GH = -.1406453E+08  S0 = 752  V0 = 33.985  
c1 = 1359  c2 = .36442E-1  c3 = -8594700  c5 = -9598.2  
b1 = .182E-4  b5 = 452.0012  b6 = 870000 b7 = -.4701149E-5  b8 = 4.09  
dH = 5915.90 
end

 
wrk      EoS = 8 | H = -6661904      wairakite
Al2O3(1)SiO2(4)CaO(1)H2O(2)
GH = -6775201  S0 = 380 V0 = 19.04  
c1 = 838.3  c2 = -.2146E-1  c3 = -2272000  c5 = -7292.3  
b1 = .149E-4  b5 = 491.4972  b6 = 860000 b7 = -.4755814E-5  b8 = 4.09  
dH = 1142.30 
end

 
lmt      EoS = 8 | H = -7262155      laumontite
Al2O3(1)SiO2(4)CaO(1)H2O(4)
GH = -7400795  S0 = 465  V0 = 20.37  
c1 = 1013.4  c2 = -.21413E-1  c3 = -2235800  c5 = -8806.7  
b1 = .137E-4  b5 = 496.0821  b6 = 860000 b7 = -.4755814E-5  b8 = 4.09  
dH = 1156.40 
end

 
heu      EoS = 8 | H = -0.1054459E+08  heulandite
Al2O3(1)SiO2(7)CaO(1)H2O(6)
GH = -.1077804E+08  S0 = 783  V0 = 31.7  
c1 = 1504.8  c2 = -.33224E-1  c3 = -2959300  c5 = -13297.2  
b1 = .157E-4  b5 = 453.3338  b6 = 274000 b7 = -.1459854E-4  b8 = 4  
dH = 2994.40 
end

 
stlb     EoS = 8 | H = -0.1089616E+08  stilbite
Al2O3(1)SiO2(7)CaO(1)H2O(7)
GH = -.1110785E+08  S0 = 710 V0 = 32.87  
c1 = 1588.4  c2 = -.32043E-1  c3 = -3071600  c5 = -13966.9  
b1 = .151E-4  b5 = 508.175  b6 = 860000 b7 = -.4755814E-5  b8 = 4.09  
dH = 4614.40 
end

 
anl      EoS = 8 | H = -3307153      analcite
Na2O(.5)Al2O3(.5)SiO2(2)H2O(1)
GH = -3376324  S0 = 232  V0 = 9.74  
c1 = 643.5  c2 = -.16067E-1  c3 = 9302300  c5 = -9179.6  
b1 = .276E-4  b5 = 437.945  b6 = 400000 b7 = -.1045E-4  b8 = 4.18  
dH = 2510.30 
end

 
lime     EoS = 8 | H = -634565.0   lime
CaO(1)
GH = -645924.5  S0 = 38.1  V0 = 1.676  
c1 = 52.4  c2 = .3673E-2  c3 = -750700 c5 = -51  
b1 = .341E-4  b5 = 417.2617  b6 = 1130000  b7 = -.3424779E-5  b8 = 3.87  
dH = 231.600 
end

 
ru       EoS = 8 | H = -943805.0   rutile
TiO2(1)
GH = -958801.9  S0 = 50.3  V0 = 1.882  
c1 = 80.9  c2 = .1658E-2  c3 = -1243900  c5 = -211.1  
b1 = .224E-4  b5 = 458.3166  b6 = 2220000  b7 = -.190991E-5  b8 = 4.24  
dH = 524.100 
end

 
per      EoS = 8 | H = -601583.0   periclase
MgO(1)
GH = -609484  S0 = 26.5  V0 = 1.125  
c1 = 60.5  c2 = .362E-3  c3 = -535800 c5 = -299.2  
b1 = .311E-4  b5 = 540.1727  b6 = 1616000  b7 = -.2444307E-5  b8 = 3.95  
dH = 68.0000 
end

 
fper     EoS = 8 | H = -262300.0   Fe-periclase
FeO(1)
GH = -279771.6  S0 = 58.6  V0 = 1.206  
c1 = 44.4  c2 = .828E-2  c3 = -1214200  c5 = 185.2  
b1 = .322E-4  b5 = 297.5937  b6 = 1520000  b7 = -.3223684E-5  b8 = 4.9  
dH = 489.900 
end

 
wu       EoS = 8 | H = -262364.0   wustite_FeO
FeO(1)
GH = -281147.4  S0 = 63  V0 = 1.206  
c1 = 67.4  c2 = .3758E-2  c3 = 315700 c5 = -381.7  
b1 = .322E-4  b5 = 280.3374  b6 = 1520000  b7 = -.2631579E-5  b8 = 4  
dH = 71.6000 
end

 
mang     EoS = 8 | H = -385567.0   manganosite_MnO
MnO(1)
GH = -403366.6  S0 = 59.7  V0 = 1.322  
c1 = 59.8  c2 = .36E-2  c3 = -31400 c5 = -282.6  
b1 = .369E-4  b5 = 293.0835  b6 = 1645000  b7 = -.2711246E-5  b8 = 4.46  
